506,Cathyleen,Huggins,CathyleenHug,m,64,198,199,sing,317,41
507,Shauna,Grosz,ShaunaGro,f,32,238,351,prod,215,25
508,Sara-Ann,Schonfeld,Sara-AnnSch,m,45,50,1389,prod,37,27
509,Courtnay,Alcott,CourtnayAlc,m,193,450,629,prod,218,38
510,Maye,Hubert,MayeHub,f,217,82,245,prod,285,30
511,Linzy,Goerke,LinzyGoe,m,102,233,124,sing,496,40
512,Lilith,Lauraine,LilithLau,m,207,302,1387,sing,104,25
513,Robbi,Gerge,RobbiGer,f,103,148,1191,sing,251,27
514,Annora,Ledah,AnnoraLed,f,40,157,679,prod,437,40
515,Emilia,Bryna,EmiliaBry,m,210,136,1069,prod,463,36
516,Celestyna,Baudin,CelestynaBau,m,129,168,906,prod,368,17
517,Glynnis,Cosenza,GlynnisCos,f,126,462,1359,sing,102,26
518,Raf,Fosque,RafFos,f,142,184,911,prod,224,23
519,Talya,Swigart,TalyaSwi,f,116,486,119,sing,430,42
520,Fidelia,Gabrielli,FideliaGab,m,70,100,1463,prod,69,32
521,Ana,Dannye,AnaDan,m,54,465,828,sing,467,19
522,Ida,Jehu,IdaJeh,m,184,407,36,prod,137,36
523,Orelia,Engdahl,OreliaEng,m,83,102,47,prod,352,29
524,Dorthy,Annice,DorthyAnn,f,211,391,445,sing,39,38
525,Margette,Raimondo,MargetteRai,f,171,35,570,prod,282,25
526,Sindee,Kronfeld,SindeeKro,f,231,255,237,prod,413,27
527,Kenna,Margarete,KennaMar,f,31,284,473,prod,262,23
528,Lucille,Ramona,LucilleRam,m,116,391,673,sing,163,34
529,Kassey,Ralfston,KasseyRal,m,234,125,250,prod,238,38
530,Shandie,Ethban,ShandieEth,m,196,282,175,prod,269,19
531,Corry,Stilwell,CorrySti,f,13,190,551,prod,386,29
532,Clary,Pacorro,ClaryPac,f,19,306,1014,sing,316,29
533,Correy,Freddi,CorreyFre,m,71,46,536,sing,438,26
534,Di,Tremayne,DiTre,m,3,304,97,sing,108,37
535,Alleen,Chaing,AlleenCha,m,40,318,1025,prod,189,40
536,Katleen,Tacye,KatleenTac,m,199,16,975,prod,218,39
537,Reeba,Natalia,ReebaNat,f,128,350,106,sing,397,23
538,Winny,Hewitt,WinnyHew,m,139,3,182,sing,404,41
539,Melisent,Halla,MelisentHal,f,167,355,860,sing,63,31
540,Tatiania,Lasley,TatianiaLas,m,226,147,649,prod,209,26
541,Madelle,Brieta,MadelleBri,f,92,21,1406,sing,9,21
542,Latisha,Darbie,LatishaDar,f,145,364,918,prod,330,29
543,Kore,Ovid,KoreOvi,f,125,171,326,sing,198,25
544,Marleah,Suanne,MarleahSua,m,43,279,869,sing,188,29
545,Shandie,Lymann,ShandieLym,f,161,247,46,sing,250,25
546,Celene,Shirberg,CeleneShi,f,76,377,380,sing,80,18
547,Stacey,Urania,StaceyUra,f,102,65,1198,prod,248,40
548,Gilda,Vanni,GildaVan,m,108,227,1421,sing,414,17
549,Ernesta,Nisbet,ErnestaNis,m,235,244,1182,prod,304,21
550,Elise,Baptlsta,EliseBap,f,219,467,1273,prod,448,21
551,Beth,Melleta,BethMel,f,89,154,1298,sing,256,27
552,Fawne,Alwin,FawneAlw,m,69,126,471,prod,12,17
553,Gwyneth,Sherfield,GwynethShe,f,144,265,337,prod,140,27
554,Shauna,Wilona,ShaunaWil,m,224,49,604,sing,350,36
555,Pearline,Etom,PearlineEto,f,23,244,224,sing,294,34
556,Cordi,Bertold,CordiBer,m,17,133,784,prod,132,24
557,Annabela,Eben,AnnabelaEbe,m,109,240,562,sing,499,40
558,Josephine,Vorster,JosephineVor,f,197,309,234,sing,459,40
559,Janeczka,Cadmar,JaneczkaCad,m,22,7,968,prod,283,21
560,Marylou,Jotham,MarylouJot,f,43,433,147,prod,218,33
561,Gusella,Jehu,GusellaJeh,m,56,242,1364,sing,126,36
562,Roseline,Zaslow,RoselineZas,f,13,278,1292,prod,366,30
563,Wendi,Slifka,WendiSli,m,109,264,452,prod,170,20
564,Tiffie,Valoniah,TiffieVal,f,50,116,1281,prod,169,25
565,Dulcinea,Juliet,DulcineaJul,f,169,146,1268,prod,260,27
566,Angela,Yate,AngelaYat,f,106,414,281,sing,57,26
567,Leeanne,Meter,LeeanneMet,f,229,267,64,prod,241,19
568,Iseabal,Fancie,IseabalFan,f,64,359,1194,prod,269,36
569,Trudie,Brenn,TrudieBre,f,227,395,223,prod,191,23
570,Ekaterina,Clara,EkaterinaCla,m,76,63,1477,sing,338,23
571,Lucille,Thema,LucilleThe,f,112,138,983,sing,386,31
572,Bee,Amadas,BeeAma,m,28,406,1376,prod,492,30
573,Penelopa,Reinke,PenelopaRei,f,189,488,805,prod,235,30
574,Konstance,Curren,KonstanceCur,f,217,103,609,sing,96,26
575,Sheree,Delp,ShereeDel,f,27,231,1082,sing,64,31
576,Michaelina,Quinn,MichaelinaQui,m,209,119,1124,prod,416,31
577,Justinn,Gaspard,JustinnGas,m,155,86,787,sing,262,28
578,Trixi,Tannie,TrixiTan,m,220,142,307,sing,11,30
579,Edee,Mandler,EdeeMan,m,52,404,235,sing,225,18
580,Esmeralda,Leopold,EsmeraldaLeo,m,21,403,610,prod,260,25
581,Belinda,Gordon,BelindaGor,m,201,283,350,prod,500,40
582,Aimil,Ezar,AimilEza,f,142,429,1103,sing,265,39
583,Coral,Nester,CoralNes,f,160,213,940,prod,202,24
584,Annice,Gillan,AnniceGil,m,156,208,170,prod,284,35
585,Alia,Voletta,AliaVol,f,192,247,762,sing,3,17
586,Stevana,Woodberry,StevanaWoo,f,26,460,791,sing,273,24
587,Kylynn,Maurine,KylynnMau,m,51,172,592,prod,304,19
588,Melina,Howlyn,MelinaHow,f,37,176,226,sing,214,21
589,Oralee,Colleen,OraleeCol,f,111,387,652,prod,132,29
590,Annabela,Tengdin,AnnabelaTen,m,184,66,203,prod,288,29
591,Dacia,Berriman,DaciaBer,f,7,145,683,prod,120,24
592,Tina,Roarke,TinaRoa,m,164,397,391,prod,18,31
593,Betta,Sheedy,BettaShe,m,156,150,1469,prod,301,24
594,Annecorinne,Oster,AnnecorinneOst,m,47,134,907,prod,209,41
595,Philis,Roxanna,PhilisRox,f,56,184,482,sing,357,33
596,Pollyanna,Pernick,PollyannaPer,f,94,492,466,prod,279,21
597,Nariko,Fillbert,NarikoFil,m,49,58,793,prod,481,40
598,Patricia,Simmonds,PatriciaSim,f,27,284,1319,sing,475,39
599,Nataline,Bivins,NatalineBiv,m,94,154,922,prod,223,41
